State,District,District code,Latitude,Longitude,Population,Housholds_with_Electric_Lighting,Households_with_Internet,Sex_Ratio,Litrecay_Ratio
Jammu and Kashmir,Kargil,4,33.565994894894914,76.63675315315312,140802,15824,235,80.0,60.0
Jammu and Kashmir,Punch,5,33.791241290322574,74.29593161290322,476835,62900,346,90.0,50.0
Jammu and Kashmir,Kathua,7,32.51781678321678,75.58901398601404,616435,109422,1443,90.0,60.0
Jammu and Kashmir,Srinagar,10,34.27312898550724,75.11021159420288,1236829,165403,16413,90.0,60.0
Jammu and Kashmir,Pulwama,12,33.88414418604652,75.00921860465118,560440,73629,1537,90.0,50.0
Jammu and Kashmir,Doda,16,33.359614675767915,76.07163720136518,409936,61831,596,90.0,50.0
Jammu and Kashmir,Udhampur,19,33.04770670731707,75.15286951219511,554985,73999,1214,90.0,60.0
Jammu and Kashmir,Jammu,21,32.713199095022645,74.8477520361991,1529958,294739,19905,90.0,70.0
Himachal Pradesh,Chamba,23,32.66741814595661,76.39354063116366,519080,96082,1615,100.0,60.0
Himachal Pradesh,Kangra,24,32.14093603238864,76.41205910931173,1510075,330081,8053,100.0,80.0
Himachal Pradesh,Kullu,26,31.90911922077925,77.40922649350647,437903,91322,2623,90.0,70.0
Himachal Pradesh,Mandi,27,31.635805940594054,76.96556930693067,999777,214491,5333,100.0,70.0
Himachal Pradesh,Hamirpur,28,31.67668481012659,76.49767088607594,454768,104120,2521,110.00000000000001,80.0
Uttar Pradesh,Hamirpur,28,25.738158381502892,79.82619479768789,454768,104120,2521,110.00000000000001,80.0
Himachal Pradesh,Hamirpur,168,31.67668481012659,76.49767088607594,1104285,55929,1196,90.0,60.0
Uttar Pradesh,Hamirpur,168,25.738158381502892,79.82619479768789,1104285,55929,1196,90.0,60.0
Himachal Pradesh,Una,29,31.58330388349513,76.18353932038836,521173,105929,2412,100.0,80.0
Chhattisgarh,Bilaspur,30,22.356942982456143,81.99770350877188,381956,79146,1574,100.0,80.0
Himachal Pradesh,Bilaspur,30,31.3780422907489,76.65316079295157,381956,79146,1574,100.0,80.0
Chhattisgarh,Bilaspur,406,22.356942982456143,81.99770350877188,2663629,519704,8566,100.0,60.0
Himachal Pradesh,Bilaspur,406,31.3780422907489,76.65316079295157,2663629,519704,8566,100.0,60.0
Himachal Pradesh,Solan,31,31.03864311926604,76.94442140672783,580320,119866,5250,90.0,70.0
Himachal Pradesh,Sirmaur,32,30.682764453961443,77.43184689507493,529855,91509,2220,90.0,70.0
Himachal Pradesh,Shimla,33,31.155725451807253,77.62573042168668,814010,172754,9177,90.0,80.0
Himachal Pradesh,Kinnaur,34,31.60667184065933,78.51613736263741,84121,17865,354,80.0,70.0
Punjab,Gurdaspur,35,32.04283371212125,75.3204064393939,2298323,411216,14428,90.0,70.0
Punjab,Kapurthala,36,31.336592638036837,75.47641165644177,815168,161206,9732,90.0,70.0
Punjab,Jalandhar,37,31.250336907216507,75.54400350515463,2193590,446200,39082,90.0,70.0
Punjab,Hoshiarpur,38,31.55157169811319,75.8469857442349,1586625,319930,13747,100.0,80.0
Punjab,Fatehgarh Sahib,40,30.64290947368421,76.36208394736842,600163,113683,5138,90.0,70.0
Punjab,Ludhiana,41,30.76596397379912,75.83110851528383,3498739,703624,58589,90.0,70.0
Punjab,Moga,42,30.756540067340065,75.1600845117845,995746,183396,7897,90.0,60.0
Punjab,Firozpur,43,30.63407535211269,74.40245732394365,2029074,349662,10042,90.0,60.0
Punjab,Muktsar,44,30.31243303303303,74.5518747747748,901896,166585,4571,90.0,60.0
Punjab,Faridkot,45,30.591187250996025,74.79751553784862,617508,113549,4348,90.0,60.0
Punjab,Bathinda,46,30.190524611973352,75.05685898004438,1388525,255650,11284,90.0,60.0
Punjab,Mansa,47,29.919547714285724,75.4304922857143,769751,140099,2673,90.0,60.0
Punjab,Patiala,48,30.214540380693364,76.27505893949697,1895686,352929,24274,90.0,70.0
Punjab,Amritsar,49,31.548679820627772,74.79883856502238,2490656,461231,29961,90.0,70.0
Punjab,Rupnagar,51,30.910937330754347,76.53743500967126,684627,129123,6600,90.0,70.0
Punjab,Sangrur,53,30.185045204336895,75.89437014178496,1655169,305557,10736,90.0,60.0
Chandigarh,Chandigarh,55,30.7426,76.75872465753424,1055450,231204,44283,80.0,80.0
Uttaranchal,Uttarkashi,56,30.968958552036234,78.56880615384617,330086,52621,602,100.0,70.0
Uttaranchal,Chamoli,57,30.58338611464965,79.56281095541402,391605,71524,899,100.0,70.0
Uttaranchal,Tehri Garhwal,59,30.463700918635173,78.48783792650917,618931,117239,1366,110.00000000000001,70.0
Uttaranchal,Pithoragarh,62,30.14720631868129,80.34229230769236,483439,95421,1344,100.0,70.0
Uttaranchal,Bageshwar,63,29.98703393393397,79.83954354354357,259898,47083,435,110.00000000000001,70.0
Uttaranchal,Almora,64,29.683532133676103,79.50165064267351,622506,109876,1830,110.00000000000001,70.0
Uttaranchal,Champawat,65,29.29142393939393,80.07720212121217,259648,37725,548,100.0,70.0
Uttaranchal,Udham Singh Nagar,67,29.02779577677222,79.45629004524895,1648902,254802,7883,90.0,60.0
Haryana,Panchkula,69,30.700897142857134,76.97173238095236,561293,103455,18615,90.0,70.0
Haryana,Ambala,70,30.3503672316384,76.94970310734456,1128350,199681,12899,90.0,70.0
Haryana,Kurukshetra,72,30.05652659846548,76.78774680306903,964655,171908,7356,90.0,70.0
Haryana,Kaithal,73,29.96068539094649,76.37698930041155,1074304,187349,3724,90.0,60.0
Haryana,Karnal,74,29.703200647249204,76.87488025889972,1505324,267223,11163,90.0,60.0
Haryana,Panipat,75,29.34352134146342,76.92895914634147,1205437,209965,10024,90.0,70.0
Haryana,Jind,77,29.45149821958457,76.29598575667653,1334152,222462,5263,90.0,60.0
Haryana,Fatehabad,78,29.57298318584072,75.54608716814157,942011,153301,3210,90.0,60.0
Haryana,Sirsa,79,29.63583446327684,74.90970480225988,1295189,215527,6287,90.0,60.0
Haryana,Hisar,80,29.23628731117825,75.84324682779452,1743931,285004,10132,90.0,60.0
Haryana,Bhiwani,81,28.728868064516128,76.02110225806452,1634445,266244,5292,90.0,70.0
Haryana,Rohtak,82,28.892517647058817,76.53123235294117,1061204,193120,8482,90.0,70.0
Haryana,Jhajjar,83,28.59651868131869,76.61137142857145,958405,168558,5034,90.0,70.0
Haryana,Mahendragarh,84,28.1352161458333,76.14018072916659,922088,135455,2624,90.0,70.0
Haryana,Rewari,85,28.19164714828897,76.55956007604564,900332,152651,5121,90.0,70.0
Haryana,Gurgaon,86,28.043894789579163,77.01935130260523,1514432,305751,67087,90.0,70.0
Haryana,Faridabad,88,28.14873109756098,77.32718536585368,1809733,333171,43437,90.0,70.0
Sikkim,East,93,27.29600352941175,88.74908392156858,1709346,352758,80037,90.0,80.0
Rajasthan,Ganganagar,99,29.256785412667963,73.56192303262948,1969168,283142,6295,90.0,60.0
Rajasthan,Hanumangarh,100,29.1813351791531,74.74632573289902,1774692,243163,3360,90.0,60.0
Rajasthan,Bikaner,101,28.12489068322981,73.26943322981371,2363937,220793,7607,90.0,50.0
Rajasthan,Churu,102,28.29330375536484,74.65846427038629,2039547,231696,2577,90.0,60.0
Rajasthan,Jhunjhunun,103,28.13517401247401,75.52840893970894,2137045,297559,4828,100.0,60.0
Rajasthan,Alwar,104,27.55271738035265,76.65359630562563,3674179,485723,9750,90.0,60.0
Rajasthan,Bharatpur,105,27.32411858037578,77.21752077244258,2548462,288723,4179,90.0,60.0
Rajasthan,Dhaulpur,106,26.72397054945053,77.74476219780222,1206516,96086,1330,80.0,60.0
Rajasthan,Karauli,107,26.51901555555556,76.96081818181815,1458248,132079,1059,90.0,60.0
Rajasthan,Sawai Madhopur,108,26.251081180223288,76.4219283891548,1335551,140947,1887,90.0,60.0
Rajasthan,Dausa,109,26.91234817629181,76.57342097264443,1634409,195277,1719,90.0,60.0
Rajasthan,Jaipur,110,27.033459290187885,75.77117286012533,6626178,990085,76565,90.0,60.0
Rajasthan,Sikar,111,27.64644058641976,75.29317422839503,2677333,339457,5647,90.0,60.0
Rajasthan,Nagaur,112,27.07862016048146,74.14215667001012,3307743,347344,4449,90.0,50.0
Rajasthan,Jodhpur,113,26.678460838536967,73.00450847457628,3687165,408808,19335,90.0,60.0
Rajasthan,Jaisalmer,114,26.86900838548185,71.18371877346682,669919,43141,754,90.0,50.0
Rajasthan,Barmer,115,25.77070908045978,71.50297126436782,2603751,126494,2766,90.0,50.0
Rajasthan,Jalor,116,25.07578093797277,72.18647261724662,1828730,161845,1585,100.0,50.0
Rajasthan,Sirohi,117,24.7976905263158,72.75309131578943,1036346,134089,2146,90.0,50.0
Rajasthan,Pali,118,25.80490393541874,73.55285640766907,2037573,326793,4043,100.0,50.0
Rajasthan,Ajmer,119,26.199300378787903,74.6990419191919,2583052,393498,13499,100.0,60.0
Rajasthan,Tonk,120,26.153935071707927,75.79192216427637,1421326,158264,1908,100.0,50.0
Rajasthan,Bundi,121,25.48580716049379,75.79984074074079,1110906,136969,1392,90.0,50.0
Rajasthan,Bhilwara,122,25.45119767759564,74.63947595628417,2408523,373644,6207,100.0,50.0
Rajasthan,Rajsamand,123,25.24894767441859,73.96570215946844,1156597,193276,1989,100.0,50.0
Rajasthan,Dungarpur,124,23.75104807692308,73.84765641025645,1388552,141275,1477,100.0,50.0
Rajasthan,Banswara,125,23.453642032967014,74.44246868131869,1797485,120603,2324,100.0,50.0
Rajasthan,Chittaurgarh,126,24.631623761665463,74.80010997846382,1544338,268172,4941,100.0,50.0
Rajasthan,Kota,127,25.175718080000014,76.18618928000001,1951014,339899,12843,90.0,70.0
Rajasthan,Baran,128,24.98023243243244,76.86210651828291,1222755,161310,1363,90.0,60.0
Rajasthan,Jhalawar,129,24.24725541474657,76.11242891705065,1411129,220428,1750,90.0,50.0
Rajasthan,Udaipur,130,24.44076752136749,73.84029839743584,3068420,357846,14211,100.0,50.0
Uttar Pradesh,Pratapgarh,131,25.864842731707316,81.93530048780492,867848,71612,716,100.0,50.0
Uttar Pradesh,Pratapgarh,173,25.864842731707316,81.93530048780492,3209141,140538,5149,100.0,60.0
Uttar Pradesh,Saharanpur,132,30.03381165217392,77.59905147826095,3466382,404499,9699,90.0,60.0
Uttar Pradesh,Muzaffarnagar,133,29.470507977736563,77.64017847866423,4143512,368153,10077,90.0,60.0
Uttar Pradesh,Bijnor,134,29.313974259681096,78.45098815489754,3682713,268353,7303,90.0,60.0
Uttar Pradesh,Moradabad,135,28.851770406189537,78.73580193423597,4772006,281758,11690,90.0,50.0
Uttar Pradesh,Rampur,136,28.83244727272725,79.10977333333337,2335819,131112,3847,90.0,40.0
Uttar Pradesh,Jyotiba Phule Nagar,137,28.870498984771597,78.39009365482241,1840221,89329,2825,90.0,50.0
Uttar Pradesh,Meerut,138,29.02957625698323,77.80611005586593,3443689,425624,23717,90.0,60.0
Uttar Pradesh,Baghpat,139,29.045793499999988,77.30266300000001,1303048,119121,2989,90.0,60.0
Uttar Pradesh,Ghaziabad,140,28.74997308584685,77.67441879350343,4681645,695130,78116,90.0,70.0
Uttar Pradesh,Gautam Buddha Nagar,141,28.393311038961038,77.52462467532465,1648115,257586,53181,90.0,70.0
Uttar Pradesh,Bulandshahr,142,28.34875862068968,78.01082758620684,3499171,223922,7865,90.0,60.0
Uttar Pradesh,Aligarh,143,27.93748576850093,78.00146831119557,3673889,268120,13634,90.0,60.0
Uttar Pradesh,Mathura,145,27.59390432801821,77.62153416856502,2547184,281239,8726,90.0,60.0
Uttar Pradesh,Agra,146,26.99512974910393,78.05278291517321,4418797,536402,27183,90.0,60.0
Uttar Pradesh,Firozabad,147,27.20963993055552,78.42660624999998,2498156,196080,5834,90.0,60.0
Uttar Pradesh,Mainpuri,148,27.17386862302482,79.03501851015807,1868529,79022,2642,90.0,60.0
Uttar Pradesh,Bareilly,150,28.51101940789474,79.43187072368416,4448359,272830,15164,90.0,50.0
Uttar Pradesh,Pilibhit,151,28.52024175035868,79.90103974175037,2031007,83006,2870,90.0,50.0
Uttar Pradesh,Shahjahanpur,152,27.991389350649328,79.8302275324675,3006538,115163,3889,90.0,50.0
Uttar Pradesh,Sitapur,154,27.501995963091108,80.85288881199547,4483992,102040,3874,90.0,50.0
Uttar Pradesh,Hardoi,155,27.337409090909137,80.26411767676768,4092845,95508,3845,90.0,50.0
Uttar Pradesh,Unnao,156,26.63163990895297,80.636773292868,3108367,99466,3476,90.0,60.0
Uttar Pradesh,Lucknow,157,26.838233589251463,80.89706026871404,4589838,582769,68506,90.0,70.0
Uttar Pradesh,Rae Bareli,158,26.253902840059787,81.22260463378181,3405559,247856,5184,90.0,60.0
Uttar Pradesh,Farrukhabad,159,27.45063297872342,79.4406284574468,1885204,88081,2624,90.0,60.0
Uttar Pradesh,Kannauj,160,26.993988617886185,79.64437940379408,1656616,61491,2488,90.0,60.0
Uttar Pradesh,Etawah,161,26.78817670157068,79.07621806282728,1581810,113098,2964,90.0,70.0
Uttar Pradesh,Auraiya,162,26.66892394014961,79.42637057356607,1379545,65479,2404,90.0,70.0
Uttar Pradesh,Kanpur Dehat,163,26.43047641196011,79.98710083056478,1796184,49753,2682,90.0,70.0
Uttar Pradesh,Jalaun,165,26.067954587155988,79.36686911314993,1689974,104176,2217,90.0,60.0
Uttar Pradesh,Jhansi,166,25.45581535234902,78.89954580536917,1998603,183340,8517,90.0,70.0
Uttar Pradesh,Lalitpur,167,24.58877161016945,78.60082330508473,1221592,77082,1079,90.0,50.0
Uttar Pradesh,Mahoba,169,25.34529670138888,79.67863003472216,875958,42936,1316,90.0,60.0
Uttar Pradesh,Banda,170,25.351885902503284,80.52487391304344,1799410,73522,1655,90.0,60.0
Uttar Pradesh,Chitrakoot,171,25.159924623803,81.07666087551297,991730,41046,827,90.0,50.0
Uttar Pradesh,Fatehpur,172,25.8374362030905,80.85416203090509,2632733,75263,3385,90.0,60.0
Uttar Pradesh,Kaushambi,174,25.53587532051282,81.41811282051287,1599596,43753,1503,90.0,50.0
Uttar Pradesh,Allahabad,175,25.392038662316445,82.05172446982063,5954391,391542,24122,90.0,60.0
Uttar Pradesh,Bara Banki,176,26.922777025232424,81.35762350597606,3260699,108116,3159,90.0,50.0
Uttar Pradesh,Faizabad,177,26.60589185185181,82.00783530864202,2470996,127754,4746,100.0,60.0
Uttar Pradesh,Ambedkar Nagar,178,26.39119025974028,82.68282142857147,2397888,99581,2509,100.0,60.0
Uttar Pradesh,Sultanpur,179,26.2846386419753,82.05710456790123,3797117,233701,5956,100.0,60.0
Uttar Pradesh,Bahraich,180,27.691776300578027,81.46779783237004,3487731,85814,2681,90.0,40.0
Uttar Pradesh,Balrampur,182,27.449076537911324,82.47158326180256,2148665,57400,1551,90.0,40.0
Uttar Pradesh,Gonda,183,27.157215552099505,82.0226888024882,3433919,104084,4313,90.0,50.0
Uttar Pradesh,Basti,185,26.833880454545447,82.69790590909092,2464464,108101,3423,100.0,60.0
Uttar Pradesh,Sant Kabir Nagar,186,26.791596516393444,83.0387764344262,1715183,79525,2031,100.0,60.0
Uttar Pradesh,Gorakhpur,188,26.63315886792452,83.3549560377358,4440895,296619,14597,90.0,60.0
Uttar Pradesh,Kushinagar,189,26.892530675909864,83.92261542461007,3564544,127331,3486,100.0,50.0
Uttar Pradesh,Deoria,190,26.42218856548857,83.8244070686071,3100946,150001,4469,100.0,60.0
Uttar Pradesh,Azamgarh,191,26.008290954773837,83.01220251256285,4613913,183381,6652,100.0,60.0
Uttar Pradesh,Mau,192,26.01082203791469,83.50582654028433,2205968,149908,2656,100.0,60.0
Uttar Pradesh,Ballia,193,25.86075638297873,84.03651978723408,3239774,119972,4672,90.0,60.0
Uttar Pradesh,Jaunpur,194,25.70141280913127,82.54315351934063,4494204,181467,8002,100.0,60.0
Uttar Pradesh,Ghazipur,195,25.624724775583484,83.5360854578097,3620268,105767,5309,100.0,60.0
Uttar Pradesh,Chandauli,196,25.1180859611231,83.25307062634984,1952756,99602,3492,90.0,60.0
Uttar Pradesh,Varanasi,197,25.36057088888889,82.82529666666672,3676841,336056,19214,90.0,70.0
Uttar Pradesh,Mirzapur,199,25.10207959183675,82.60126628571429,2496970,145997,4447,90.0,60.0
Uttar Pradesh,Sonbhadra,200,24.46693268858798,83.06816324951639,1862559,95582,5149,90.0,50.0
Uttar Pradesh,Etah,201,27.591155309734443,78.70021858407083,1774480,69591,2635,90.0,60.0
Bihar,Pashchim Champaran,203,27.16064352201258,84.30265911949685,3935042,57546,3495,90.0,40.0
Bihar,Purba Champaran,204,26.68129336734693,85.00382155612242,5099371,74979,7719,90.0,40.0
Bihar,Sheohar,205,26.458380748663107,85.29539411764709,656246,10004,478,90.0,40.0
Bihar,Sitamarhi,206,26.56570069686413,85.61172491289203,3423574,66263,3460,90.0,40.0
Bihar,Madhubani,207,26.41380538172716,86.16328360450552,4487379,113281,5319,90.0,50.0
Bihar,Supaul,208,26.28157893772896,86.78496465201461,2229076,51028,1845,90.0,50.0
Bihar,Araria,209,26.211528119180603,87.30766554934816,2811569,43290,2561,90.0,40.0
Bihar,Kishanganj,210,26.324336758321294,87.95045007235886,1690400,58718,1093,90.0,40.0
Bihar,Purnia,211,25.81714801901739,87.40447606973065,3264619,86058,4170,90.0,40.0
Bihar,Katihar,212,25.56565356037151,87.70466083591326,3071029,60900,2941,90.0,40.0
Bihar,Madhepura,213,25.77341929460581,86.8978443983403,2001762,23236,1397,90.0,40.0
Bihar,Saharsa,214,25.821270696721303,86.54670819672135,1900661,41342,1668,90.0,40.0
Bihar,Darbhanga,215,26.146187719298258,85.97387352472099,3937385,127442,6280,90.0,50.0
Bihar,Muzaffarpur,216,26.18664417177915,85.32745092024543,4801062,180651,10290,90.0,50.0
Bihar,Gopalganj,217,26.44874364161851,84.34636127167629,2562012,69375,3707,100.0,50.0
Bihar,Siwan,218,26.1736372013652,84.33766552901022,3330464,52935,3834,100.0,60.0
Bihar,Saran,219,25.89656077844312,84.82266287425155,3951862,94787,4509,100.0,50.0
Bihar,Vaishali,220,25.8134703180212,85.39247597173153,3495021,70001,4810,90.0,60.0
Bihar,Samastipur,221,25.793205563909765,85.94833323308269,4261566,88021,5379,90.0,50.0
Bihar,Begusarai,222,25.54302613168723,86.12560144032932,2970541,120373,4644,90.0,50.0
Bihar,Khagaria,223,25.53558891454964,86.56593256351037,1666886,40641,1580,90.0,50.0
Bihar,Bhagalpur,224,25.277192885375477,87.04213814229242,3037766,174534,6764,90.0,50.0
Bihar,Banka,225,24.832355642023337,86.8664916342413,2034763,62359,1704,90.0,50.0
Bihar,Munger,226,25.198537962962963,86.54173672839504,1367765,90461,2653,90.0,60.0
Bihar,Lakhisarai,227,25.183449321266963,86.12825701357468,1000912,44491,1186,90.0,50.0
Bihar,Sheikhpura,228,25.12472436548223,85.77839390862943,636342,20065,631,90.0,50.0
Bihar,Nalanda,229,25.229345508982053,85.48053113772461,2877653,101378,4156,90.0,50.0
Bihar,Patna,230,25.40297114503818,85.3198433587787,5838465,546859,40692,90.0,60.0
Bihar,Bhojpur,231,25.50666439393939,84.49407803030304,2728407,62153,3661,90.0,60.0
Bihar,Buxar,232,25.48593018867924,84.08808081760995,1706352,46760,1784,90.0,60.0
Bihar,Rohtas,234,24.99170460829495,83.9350762672811,2959918,114893,4594,90.0,60.0
Bihar,Aurangabad,235,24.774291867469877,84.45986024096379,2540073,44456,2362,90.0,60.0
Maharashtra,Aurangabad,235,20.0979228832952,75.32072196796334,2540073,44456,2362,90.0,60.0
Bihar,Aurangabad,515,24.774291867469877,84.45986024096379,3701282,589477,23258,90.0,70.0
Maharashtra,Aurangabad,515,20.0979228832952,75.32072196796334,3701282,589477,23258,90.0,70.0
Bihar,Gaya,236,24.7266541547278,84.94291217765044,4391418,112617,6856,90.0,50.0
Bihar,Nawada,237,24.825708836206903,85.61594568965519,2219146,31162,1841,90.0,50.0
Bihar,Jamui,238,24.78418380462726,86.26316298200514,1760405,32633,1839,90.0,50.0
Bihar,Jehanabad,239,25.155679045643165,84.9208124481328,1125313,27641,1106,90.0,50.0
Arunachal Pradesh,Tawang,245,27.680683962264148,91.82504245283016,49977,8635,96,70.0,50.0
Arunachal Pradesh,West Kameng,246,27.46486582278483,92.65015750452083,83947,14188,202,80.0,60.0
Arunachal Pradesh,East Kameng,247,27.371194055944056,93.04741486013997,78690,5318,57,100.0,50.0
Arunachal Pradesh,Papum Pare,248,27.273529716981127,93.54468183962264,176573,30539,2477,100.0,70.0
Arunachal Pradesh,Upper Subansiri,249,28.277196566523585,93.8991435622318,83448,5373,139,100.0,50.0
Arunachal Pradesh,West Siang,250,28.106296920289843,94.53510344202908,112274,14204,303,90.0,60.0
Arunachal Pradesh,East Siang,251,28.15382352941176,95.06499226006191,99214,14231,450,100.0,60.0
Arunachal Pradesh,Upper Siang,252,28.8309244897959,95.00155765306124,35320,6198,97,90.0,50.0
Arunachal Pradesh,Changlang,253,27.36048479338845,96.37552644628106,148226,14593,170,90.0,50.0
Arunachal Pradesh,Tirap,254,26.94406229508198,95.41470327868862,111975,16026,98,90.0,40.0
Arunachal Pradesh,Lower Subansiri,255,27.70849297297297,93.96226108108112,83030,12493,381,100.0,70.0
Arunachal Pradesh,Kurung Kumey,256,28.04853351800553,93.24531994459834,92076,3911,95,100.0,40.0
Arunachal Pradesh,Lower Dibang Valley,258,28.32651730103806,95.76567335640142,54080,5932,207,90.0,60.0
Arunachal Pradesh,Lohit,259,27.946785273972623,96.59670770547945,145726,17157,312,90.0,60.0
Nagaland,Mon,261,26.69207374301676,95.03072988826828,250260,14398,178,90.0,50.0
Nagaland,Mokokchung,262,26.478911764705888,94.522426006192,194622,40154,537,90.0,80.0
Nagaland,Zunheboto,263,26.028178205128206,94.50026666666668,140757,28846,261,100.0,70.0
Nagaland,Wokha,264,26.202611551155112,94.1990815181518,166343,25268,198,100.0,80.0
Nagaland,Dimapur,265,25.814176811594223,93.75074057971014,378811,71413,3303,90.0,70.0
Nagaland,Phek,266,25.63272986577182,94.56814563758392,163418,36182,170,100.0,60.0
Nagaland,Tuensang,267,26.21104453280316,94.85809880715708,196596,24998,155,90.0,60.0
Nagaland,Kohima,270,25.60311428571428,93.78600657596373,267988,50724,1928,90.0,70.0
Manipur,Senapati,272,25.08465586034914,94.03366234413956,479148,22798,256,90.0,60.0
Manipur,Tamenglong,273,24.98312942238265,93.49450740072204,140651,11541,125,90.0,60.0
Manipur,Churachandpur,274,24.30309718875504,93.38671506024085,274143,29894,837,100.0,70.0
Manipur,Bishnupur,275,24.50712111801243,93.8246236024845,237399,34364,676,100.0,70.0
Manipur,Thoubal,276,24.545392553191498,93.97959893617023,422168,49507,880,100.0,60.0
Manipur,Ukhrul,279,25.05900314960629,94.44129566929138,183998,14026,276,90.0,70.0
Manipur,Chandel,280,24.2635812987013,94.09443844155844,144182,18764,184,90.0,60.0
Mizoram,Mamit,281,23.73852942502819,92.4330803833147,86364,12158,90,90.0,70.0
Mizoram,Kolasib,282,24.2020004347826,92.73470391304348,83955,14853,367,100.0,80.0
Mizoram,Aizawl,283,23.90781335453101,92.85359459459472,400309,79804,4019,100.0,90.0
Mizoram,Champhai,284,23.54166580976866,93.24221799485862,125745,23948,186,100.0,80.0
Mizoram,Serchhip,285,23.263864705882344,92.914158496732,64937,12315,131,100.0,80.0
Mizoram,Lunglei,286,23.007717036172675,92.63512555425892,161428,26394,482,90.0,80.0
Mizoram,Lawngtlai,287,22.36102843137253,92.66964156862753,117894,9283,162,90.0,50.0
Mizoram,Saiha,288,22.35744801061008,93.02827931034489,56574,7400,168,100.0,70.0
Tripura,West Tripura,289,23.780166241299337,91.41310788863107,1725739,314567,6394,100.0,80.0
Tripura,South Tripura,290,23.211874098057383,91.6065807585568,876001,133744,948,100.0,70.0
Tripura,Dhalai,291,23.781360477941163,91.94654283088232,378230,46875,273,90.0,70.0
Tripura,North Tripura,292,24.121739755351683,92.17842538226292,693947,81601,997,100.0,70.0
Meghalaya,West Garo Hills,293,25.495285185185185,90.03709947089942,643291,51301,1630,100.0,60.0
Meghalaya,East Garo Hills,294,25.82728228228228,90.64684924924916,317917,24550,288,100.0,60.0
Meghalaya,South Garo Hills,295,25.240568578553614,90.64560349127176,142334,10940,179,90.0,60.0
Meghalaya,West Khasi Hills,296,25.500889926739926,91.25364542124538,383461,32873,149,100.0,60.0
Meghalaya,East Khasi Hills,298,25.303763888888884,91.75922519841272,825922,135941,5032,100.0,70.0
Meghalaya,Jaintia Hills,299,25.33959557069844,92.37608160136298,395124,41677,510,100.0,50.0
Assam,Kokrajhar,300,26.497246635730868,90.13997470997688,887142,41373,1218,100.0,60.0
Assam,Goalpara,302,26.017277777777807,90.59869891598912,1008183,78641,1364,100.0,60.0
Assam,Barpeta,303,26.427872264631056,90.97912010178116,1693622,84804,2078,100.0,50.0
Assam,Nagaon,305,26.26462170626351,92.9306191144708,2823768,195631,5121,100.0,60.0
Assam,Sonitpur,306,26.73514926829268,92.85197804878044,1924110,133368,4358,100.0,60.0
Assam,Lakhimpur,307,27.14128805970149,94.0775949253732,1042137,60296,1948,100.0,70.0
Assam,Dhemaji,308,27.586533438485816,94.71336908517353,686133,28195,1192,100.0,60.0
Assam,Tinsukia,309,27.53549291139241,95.69055949367085,1327929,161718,5135,100.0,60.0
Assam,Dibrugarh,310,27.30612284482757,95.0998282327587,1326335,136685,8817,100.0,70.0
Assam,Jorhat,312,26.76244824016563,94.30197722567289,1092256,122063,5651,100.0,70.0
Assam,Golaghat,313,26.377219709794485,93.82583397823468,1066888,82345,3073,100.0,70.0
Assam,Karbi Anglong,314,26.08966454598031,93.11536570271832,956313,53918,1923,100.0,60.0
